node_id,name,canonical_name,entity_type,cse_symbol,company_id,sector,industry_group,board,status,source_file
COMPANY::ASIR,ASIRI HOSPITAL HOLDINGS PLC,ASIRI HOSPITAL HOLDINGS PLC,LISTED_COMPANY,ASIR,512.0,Health Care Equipment & Services,Health Care Equipment & Services,Second Board,active,gemini-code-1777699812664.json
COMPANY::SHL,SOFTLOGIC HOLDINGS PLC,SOFTLOGIC HOLDINGS PLC,LISTED_COMPANY,SHL,1075.0,Capital Goods,Capital Goods,Main Board,active,
COMPANY::AMSL,ASIRI SURGICAL HOSPITAL PLC,ASIRI SURGICAL HOSPITAL PLC,LISTED_COMPANY,AMSL,513.0,Health Care Equipment & Services,Health Care Equipment & Services,Main Board,active,
COMPANY::LHCL,THE LANKA HOSPITALS CORPORATION PLC,THE LANKA HOSPITALS CORPORATION PLC,LISTED_COMPANY,LHCL,516.0,Health Care Equipment & Services,Health Care Equipment & Services,Main Board,active,gemini-code-1777699812664.json
GOVERNMENT::896d86dc28,Sri Lanka Insurance Corporation Ltd,SRI LANKA INSURANCE CORPORATION LTD,GOVERNMENT,,,,,,,
UNLISTED_COMPANY::eff62f08d1,Sri Lanka Insurance Corporation Ltd,SRI LANKA INSURANCE CORPORATION LTD,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::c7f9d0f628,Lanka Hospitals Diagnostics (Pvt) Ltd,LANKA HOSPITALS DIAGNOSTICS PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::CHL,CEYLON HOSPITALS PLC (DURDANS),CEYLON HOSPITALS PLC DURDANS,LISTED_COMPANY,CHL,514.0,Health Care Equipment & Services,Health Care Equipment & Services,Main Board,active,gemini-code-1777699812664.json
UNLISTED_COMPANY::5eb8b2ba78,Durdans Medical and Surgical Hospital (Pvt) Ltd,DURDANS MEDICAL AND SURGICAL HOSPITAL PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::PALM,PALM GARDEN HOTELS PLC,PALM GARDEN HOTELS PLC,LISTED_COMPANY,PALM,529.0,Consumer Services,Consumer Services,Main Board,active,gemini-code-1777699812664.json
COMPANY::BIL,BROWNS INVESTMENTS PLC,BROWNS INVESTMENTS PLC,LISTED_COMPANY,BIL,1077.0,Capital Goods,Capital Goods,Main Board,active,
COMPANY::EDEN,EDEN HOTEL LANKA PLC,EDEN HOTEL LANKA PLC,LISTED_COMPANY,EDEN,533.0,Consumer Services,Consumer Services,Main Board,active,
COMPANY::BBH,BROWNS BEACH HOTELS PLC,BROWNS BEACH HOTELS PLC,LISTED_COMPANY,BBH,525.0,Consumer Services,Consumer Services,Main Board,active,gemini-code-1777699812664.json
COMPANY::CONN,HAYLEYS LEISURE PLC,HAYLEYS LEISURE PLC,LISTED_COMPANY,CONN,532.0,Consumer Services,Consumer Services,Main Board,active,gemini-code-1777699812664.json
COMPANY::SERV,THE KINGSBURY PLC,THE KINGSBURY PLC,LISTED_COMPANY,SERV,543.0,Consumer Services,Consumer Services,Main Board,active,
LISTED_COMPANY::7dbf8df891,THE FORTRESS RESORTS PLC,THE FORTRESS RESORTS PLC,LISTED_COMPANY,,,,,,,gemini-code-1777699812664.json
COMPANY::GHLL,GALADARI HOTELS (LANKA) PLC,GALADARI HOTELS LANKA PLC,LISTED_COMPANY,GHLL,541.0,Consumer Services,Consumer Services,Main Board,active,gemini-code-1777699812664.json
UNLISTED_COMPANY::c5d9eaa3c4,Galadari Brothers Co. LLC,GALADARI BROTHERS CO LLC,UNLISTED_COMPANY,,,,,,,
PERSON::aff9eb06c9,Galadari Brothers Co. LLC,GALADARI BROTHERS CO LLC,PERSON,,,,,,,
LISTED_COMPANY::c726778227,HOTEL DEVELOPERS (LANKA) PLC,HOTEL DEVELOPERS LANKA PLC,LISTED_COMPANY,,,,,,,gemini-code-1777699812664.json
COMPANY::HSIG,HOTEL SIGIRIYA PLC,HOTEL SIGIRIYA PLC,LISTED_COMPANY,HSIG,544.0,Consumer Services,Consumer Services,Main Board,active,gemini-code-1777699812664.json
COMPANY::CHOT,CEYLON HOTELS CORPORATION PLC,CEYLON HOTELS CORPORATION PLC,LISTED_COMPANY,CHOT,545.0,Consumer Services,Consumer Services,Main Board,active,gemini-code-1777699812664.json
UNLISTED_COMPANY::bd97edb4dc,Galle Face Hotel Group,GALLE FACE HOTEL GROUP,UNLISTED_COMPANY,,,,,,,
PERSON::5c928988ad,Galle Face Hotel Group,GALLE FACE HOTEL GROUP,PERSON,,,,,,,
COMPANY::KHC,THE KANDY HOTELS COMPANY (1938) PLC,THE KANDY HOTELS COMPANY 1938 PLC,LISTED_COMPANY,KHC,547.0,Consumer Services,Consumer Services,Main Board,active,
COMPANY::HUNA,HUNAS HOLDINGS PLC,HUNAS HOLDINGS PLC,LISTED_COMPANY,HUNA,546.0,Capital Goods,Capital Goods,Main Board,active,gemini-code-1777699812664.json
UNLISTED_COMPANY::cfa49ca659,Serenity Group,SERENITY GROUP,UNLISTED_COMPANY,,,,,,,
PERSON::c1aaa8535c,Serenity Group,SERENITY GROUP,PERSON,,,,,,,
COMPANY::LHL,THE LIGHTHOUSE HOTEL PLC,THE LIGHTHOUSE HOTEL PLC,LISTED_COMPANY,LHL,562.0,Consumer Services,Consumer Services,Main Board,active,gemini-code-1777699812664.json
UNLISTED_COMPANY::d29299313a,Jetwing Hotels Management Services (Pvt) Ltd,JETWING HOTELS MANAGEMENT SERVICES PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::MRH,MAHAWELI REACH HOTELS PLC,MAHAWELI REACH HOTELS PLC,LISTED_COMPANY,MRH,563.0,Consumer Services,Consumer Services,Main Board,active,gemini-code-1777699812664.json
UNLISTED_COMPANY::53425eb484,Universal Enterprises Pvt Ltd,UNIVERSAL ENTERPRISES PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::TRAN,TRANS ASIA HOTELS PLC,TRANS ASIA HOTELS PLC,LISTED_COMPANY,TRAN,606.0,Consumer Services,Consumer Services,Main Board,active,
COMPANY::AHPL,ASIAN HOTELS & PROPERTIES PLC,ASIAN HOTELS AND PROPERTIES PLC,LISTED_COMPANY,AHPL,690.0,Consumer Services,Consumer Services,Second Board,active,
COMPANY::NEH,THE NUWARA ELIYA HOTELS COMPANY PLC,THE NUWARA ELIYA HOTELS COMPANY PLC,LISTED_COMPANY,NEH,566.0,Consumer Services,Consumer Services,Main Board,active,gemini-code-1777699812664.json
COMPANY::MERC,MERCANTILE INVESTMENTS AND FINANCE PLC,MERCANTILE INVESTMENTS AND FINANCE PLC,LISTED_COMPANY,MERC,1064.0,Diversified Financials,Diversified Financials,Dirisavi Board,active,
COMPANY::PEG,PEGASUS HOTELS OF CEYLON PLC,PEGASUS HOTELS OF CEYLON PLC,LISTED_COMPANY,PEG,567.0,Consumer Services,Consumer Services,Main Board,active,gemini-code-1777699812664.json
COMPANY::LWL,LANKA WALLTILES PLC,LANKA WALLTILES PLC,LISTED_COMPANY,LWL,678.0,Capital Goods,Capital Goods,Main Board,active,gemini-code-1777700218724.json
COMPANY::RCL,ROYAL CERAMICS LANKA PLC,ROYAL CERAMICS LANKA PLC,LISTED_COMPANY,RCL,683.0,Capital Goods,Capital Goods,Main Board,active,
COMPANY::TILE,LANKA TILES PLC,LANKA TILES PLC,LISTED_COMPANY,TILE,677.0,Capital Goods,Capital Goods,Main Board,active,
COMPANY::CERA,LANKA CERAMIC PLC,LANKA CERAMIC PLC,LISTED_COMPANY,CERA,676.0,Capital Goods,Capital Goods,Main Board,active,
COMPANY::LALU,LANKA ALUMINIUM INDUSTRIES PLC,LANKA ALUMINIUM INDUSTRIES PLC,LISTED_COMPANY,LALU,674.0,Capital Goods,Capital Goods,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::6e2ecfc7f6,Clovis Company Limited,CLOVIS COMPANY LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::CARE,PRINTCARE PLC,PRINTCARE PLC,LISTED_COMPANY,CARE,681.0,Commercial & Professional Services,Commercial & Professional Services,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::2a6ddfe1ab,MJF Holdings,MJF HOLDINGS,UNLISTED_COMPANY,,,,,,,
COMPANY::REG,REGNIS(LANKA) PLC,REGNIS LANKA PLC,LISTED_COMPANY,REG,682.0,Consumer Durables & Apparel,Consumer Durables & Apparel,Main Board,active,gemini-code-1777700218724.json
COMPANY::SINS,SINGER (SRI LANKA) PLC,SINGER (SRI LANKA) PLC,LISTED_COMPANY,SINS,772.0,Retailing,Retailing,Main Board,active,
COMPANY::SINI,SINGER INDUSTRIES (CEYLON) PLC,SINGER INDUSTRIES CEYLON PLC,LISTED_COMPANY,SINI,686.0,Consumer Durables & Apparel,Consumer Durables & Apparel,Main Board,active,gemini-code-1777700218724.json
COMPANY::SIRA,SIERRA CABLES PLC,SIERRA CABLES PLC,LISTED_COMPANY,SIRA,685.0,Capital Goods,Capital Goods,Main Board,active,gemini-code-1777700218724.json
COMPANY::SWAD,SWADESHI INDUSTRIAL WORKS PLC,SWADESHI INDUSTRIAL WORKS PLC,LISTED_COMPANY,SWAD,687.0,Household & Personal Products,Household & Personal Products,Main Board,active,gemini-code-1777700218724.json
PERSON::536e71c8a2,Ms. A. M. Wijewardene,A M WIJEWARDENE,PERSON,,,,,,,
LISTED_COMPANY::bd28f054ab,SAMSON INTERNATIONAL PLC,SAMSON INTERNATIONAL PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700218724.json
UNLISTED_COMPANY::60b0af7c5e,DSI Samson Group,DSI SAMSON GROUP,UNLISTED_COMPANY,,,,,,,
PERSON::40e3056cf3,DSI Samson Group,DSI SAMSON GROUP,PERSON,,,,,,,
COMPANY::ALUF,UNISYST ENGINEERING PLC,UNISYST ENGINEERING PLC,LISTED_COMPANY,ALUF,689.0,Capital Goods,Capital Goods,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::b799d32e38,Hayleys Advantis Limited,HAYLEYS ADVANTIS LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::INDO,INDO MALAY PLC,INDO MALAY PLC,LISTED_COMPANY,INDO,701.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
COMPANY::TKYO,TOKYO CEMENT COMPANY (LANKA) PLC,TOKYO CEMENT COMPANY LANKA PLC,LISTED_COMPANY,TKYO,688.0,Materials,Materials,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::4dc8f03341,Nippon Coke & Engineering Co. Ltd,NIPPON COKE AND ENGINEERING CO LTD,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::c207dd3839,St. Anthony's Consolidated (Pvt) Ltd,ST ANTHONY'S CONSOLIDATED PVT LTD,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::a798459b0b,Fuji Cement Company (Lanka) Limited,FUJI CEMENT COMPANY LANKA LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::SELI,SELINSING PLC,SELINSING PLC,LISTED_COMPANY,SELI,702.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
LISTED_COMPANY::e6b70dfd09,C M HOLDINGS PLC,C M HOLDINGS PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700218724.json
UNLISTED_COMPANY::6dd3834383,Colonial Motors (Ceylon) Ltd,COLONIAL MOTORS CEYLON LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::ASHO,LANKA ASHOK LEYLAND PLC,LANKA ASHOK LEYLAND PLC,LISTED_COMPANY,ASHO,695.0,Capital Goods,Capital Goods,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::657971d1be,Ashok Leyland Limited (India),ASHOK LEYLAND LTD INDIA,UNLISTED_COMPANY,,,,,,,
COMPANY::SHAL,SHALIMAR (MALAY) PLC,SHALIMAR MALAY PLC,LISTED_COMPANY,SHAL,703.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
COMPANY::BOPL,BOGAWANTALAWA TEA ESTATES PLC,BOGAWANTALAWA TEA ESTATES PLC,LISTED_COMPANY,BOPL,706.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::d00f3be584,Metropolitan Resource Holdings PLC,METROPOLITAN RESOURCE HOLDINGS PLC,UNLISTED_COMPANY,,,,,,,
COMPANY::SMOT,SATHOSA MOTORS PLC,SATHOSA MOTORS PLC,LISTED_COMPANY,SMOT,696.0,Capital Goods,Capital Goods,Main Board,active,gemini-code-1777700218724.json
COMPANY::AEL,ACCESS ENGINEERING PLC,ACCESS ENGINEERING PLC,LISTED_COMPANY,AEL,1141.0,Capital Goods,Capital Goods,Second Board,active,
COMPANY::AGAL,AGALAWATTE PLANTATIONS PLC,AGALAWATTE PLANTATIONS PLC,LISTED_COMPANY,AGAL,704.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::4e43265794,Damro Group,DAMRO GROUP,UNLISTED_COMPANY,,,,,,,
PERSON::13dbf66c95,Damro Group,DAMRO GROUP,PERSON,,,,,,,
COMPANY::UML,UNITED MOTORS LANKA PLC,UNITED MOTORS LANKA PLC,LISTED_COMPANY,UML,697.0,Capital Goods,Capital Goods,Main Board,active,gemini-code-1777700218724.json
COMPANY::RIL,R I L PROPERTY PLC,R I L PROPERTY PLC,LISTED_COMPANY,RIL,1544.0,Real Estate,Real Estate,Main Board,active,
UNLISTED_COMPANY::0670390e12,Unimo Enterprises Ltd,UNIMO ENTERPRISES LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::DIMO,DIESEL & MOTOR ENGINEERING PLC,DIESEL AND MOTOR ENGINEERING PLC,LISTED_COMPANY,DIMO,694.0,Capital Goods,Capital Goods,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::8e1e76f188,Amaliya (Pvt) Ltd,AMALIYA PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::HOPL,HORANA PLANTATIONS PLC,HORANA PLANTATIONS PLC,LISTED_COMPANY,HOPL,709.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::fb738e8f06,Vallibel Plantation Management Limited,VALLIBEL PLANTATION MANAGEMENT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::CFVF,FIRST CAPITAL HOLDINGS PLC,FIRST CAPITAL HOLDINGS PLC,LISTED_COMPANY,CFVF,698.0,Diversified Financials,Diversified Financials,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::5d6ae61340,Janashakthi PLC,JANASHAKTHI PLC,UNLISTED_COMPANY,,,,,,,
COMPANY::FCT,FIRST CAPITAL TREASURIES PLC,FIRST CAPITAL TREASURIES PLC,LISTED_COMPANY,FCT,1426.0,Diversified Financials,Diversified Financials,Main Board,active,
LISTED_COMPANY::52042b7602,ELPITIYA PLANTATIONS PLC,ELPITIYA PLANTATIONS PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700218724.json
COMPANY::ASPM,AITKEN SPENCE PLANTATION MANAGEMENTS PLC,AITKEN SPENCE PLANTATION MANAGEMENTS PLC,LISTED_COMPANY,ASPM,1267.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,
COMPANY::BALA,BALANGODA PLANTATIONS PLC,BALANGODA PLANTATIONS PLC,LISTED_COMPANY,BALA,705.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
COMPANY::KVAL,KELANI VALLEY PLANTATIONS PLC,KELANI VALLEY PLANTATIONS PLC,LISTED_COMPANY,KVAL,712.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::41df0b4003,RPC Plantation Management Services (Pvt) Ltd,RPC PLANTATION MANAGEMENT SERVICES PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::HAPU,HAPUGASTENNE PLANTATIONS PLC,HAPUGASTENNE PLANTATIONS PLC,LISTED_COMPANY,HAPU,708.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::aa769400ad,Browns Plantations,BROWNS PLANTATIONS,UNLISTED_COMPANY,,,,,,,
PERSON::f1f3bd9f9e,Browns Plantations,BROWNS PLANTATIONS,PERSON,,,,,,,
COMPANY::KAHA,KAHAWATTE PLANTATIONS PLC,KAHAWATTE PLANTATIONS PLC,LISTED_COMPANY,KAHA,710.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::a57862814e,Forbes & Walker Ltd / MJF Group,FORBES AND WALKER LTD MJF GROUP,UNLISTED_COMPANY,,,,,,,
PERSON::1b7b5b1ca5,MJF Group,MJF GROUP,PERSON,,,,,,,
COMPANY::AUTO,THE AUTODROME PLC,THE AUTODROME PLC,LISTED_COMPANY,AUTO,692.0,Retailing,Retailing,Main Board,active,gemini-code-1777700218724.json
COMPANY::KOTA,KOTAGALA PLANTATIONS PLC,KOTAGALA PLANTATIONS PLC,LISTED_COMPANY,KOTA,713.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::d272e6d6f0,Consolidated Tea Plantations Ltd,CONSOLIDATED TEA PLANTATIONS LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::MAL,MALWATTE VALLEY PLANTATIONS PLC,MALWATTE VALLEY PLANTATIONS PLC,LISTED_COMPANY,MAL,722.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::adf6b1e26a,Wayamba Plantation (Pvt) Ltd,WAYAMBA PLANTATION PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::LIOC,LANKA IOC PLC,LANKA IOC PLC,LISTED_COMPANY,LIOC,729.0,Energy,Energy,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::cc7b5c590e,Indian Oil Corporation Limited,INDIAN OIL CORPORATION LTD,UNLISTED_COMPANY,,,,,,,
LISTED_COMPANY::a151a990fe,JOHN KEELLS PLC,JOHN KEELLS PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700218724.json
COMPANY::MASK,MASKELIYA PLANTATIONS PLC,MASKELIYA PLANTATIONS PLC,LISTED_COMPANY,MASK,723.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::2b3950d808,RPC Management Services (Pvt) Ltd,RPC MANAGEMENT SERVICES PVT LTD,UNLISTED_COMPANY,,,,,,,
LISTED_COMPANY::e08846534f,UDAPUSSELLAWA PLANTATIONS PLC,UDAPUSSELLAWA PLANTATIONS PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700218724.json
LISTED_COMPANY::a9ad6eb25e,TALAWAKELLE TEA ESTATES PLC,TALAWAKELLE TEA ESTATES PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700218724.json
UNLISTED_COMPANY::2fdf7ef8b4,Hayleys Plantation Services (Private) Limited,HAYLEYS PLANTATION SERVICES PVT LTD,UNLISTED_COMPANY,,,,,,,
LISTED_COMPANY::96204b2144,LAKE HOUSE PRINTERS AND PUBLISHERS PLC,LAKE HOUSE PRINTERS AND PUBLISHERS PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700218724.json
PERSON::421328865c,R. S. Wijewardene,R S WIJEWARDENE,PERSON,,,,,,,
COMPANY::MADU,MADULSIMA PLANTATIONS PLC,MADULSIMA PLANTATIONS PLC,LISTED_COMPANY,MADU,721.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
COMPANY::WATA,WATAWALA PLANTATIONS PLC,WATAWALA PLANTATIONS PLC,LISTED_COMPANY,WATA,728.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::7136a49acc,Estate Management Services (Pvt) Ltd,ESTATE MANAGEMENT SERVICES PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::NAMU,NAMUNUKULA PLANTATIONS PLC,NAMUNUKULA PLANTATIONS PLC,LISTED_COMPANY,NAMU,725.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777700218724.json
COMPANY::PARA,PARAGON CEYLON PLC,PARAGON CEYLON PLC,LISTED_COMPANY,PARA,743.0,Commercial & Professional Services,Commercial & Professional Services,Main Board,active,gemini-code-1777700218724.json
COMPANY::GEST,GESTETNER OF CEYLON PLC,GESTETNER OF CEYLON PLC,LISTED_COMPANY,GEST,746.0,Commercial & Professional Services,Commercial & Professional Services,Main Board,active,gemini-code-1777700218724.json
UNLISTED_COMPANY::b8d87ef745,Gestetner Group,GESTETNER GROUP,UNLISTED_COMPANY,,,,,,,
PERSON::7cec3b34f5,Gestetner Group,GESTETNER GROUP,PERSON,,,,,,,
LISTED_COMPANY::4a6f2e8055,ABANS FINANCE PLC,ABANS FINANCE PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700641883.json
COMPANY::TJL,TEEJAY LANKA PLC,TEEJAY LANKA PLC,LISTED_COMPANY,TJL,1080.0,Consumer Durables & Apparel,Consumer Durables & Apparel,Main Board,active,gemini-code-1777700641883.json
UNLISTED_COMPANY::6bad576cb8,Brandix Lanka Limited,BRANDIX LANKA LTD,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::22f16ce0b3,Pacific Textured Jersey Holdings Ltd,PACIFIC TEXTURED JERSEY HOLDINGS LTD,UNLISTED_COMPANY,,,,,,,
LISTED_COMPANY::76c4ec25a6,JANASHAKTHI FINANCE PLC,JANASHAKTHI FINANCE PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700641883.json
PERSON::f4d0a15f7f,A. K. Pathirage,ASHOK PATHIRAGE,PERSON,,,,,,,
LISTED_COMPANY::708e2a2d38,LOLC DEVELOPMENT FINANCE PLC,LOLC DEVELOPMENT FINANCE PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700641883.json
LISTED_COMPANY::94f00b23f5,CENTRAL INVESTMENTS & FINANCE PLC,CENTRAL INVESTMENTS AND FINANCE PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700641883.json
COMPANY::PLC,PEOPLE'S LEASING & FINANCE PLC,PEOPLE'S LEASING AND FINANCE PLC,LISTED_COMPANY,PLC,1103.0,Diversified Financials,Diversified Financials,Main Board,active,gemini-code-1777700641883.json
GOVERNMENT::914dd36f9e,People's Bank,PEOPLE'S BANK,GOVERNMENT,,,,,,,
UNLISTED_COMPANY::fa37dc8f42,People's Bank,PEOPLE'S BANK,UNLISTED_COMPANY,,,,,,,
COMPANY::PINS,PEOPLE'S INSURANCE PLC,PEOPLE'S INSURANCE PLC,LISTED_COMPANY,PINS,1465.0,Insurance,Insurance,Main Board,active,
COMPANY::CRL,SOFTLOGIC FINANCE PLC,SOFTLOGIC FINANCE PLC,LISTED_COMPANY,CRL,863.0,Diversified Financials,Diversified Financials,Main Board,active,
LISTED_COMPANY::c244ec18c1,DFCC VARDHANA BANK PLC,DFCC VARDHANA BANK PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700641883.json
LISTED_COMPANY::32522f52e3,TRADE FINANCE & INVESTMENTS PLC,TRADE FINANCE AND INVESTMENTS PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700641883.json
COMPANY::COCR,COMMERCIAL CREDIT AND FINANCE PLC,COMMERCIAL CREDIT AND FINANCE PLC,LISTED_COMPANY,COCR,1063.0,Diversified Financials,Diversified Financials,Main Board,active,
LISTED_COMPANY::74d6004c48,ENTRUST SECURITIES PLC,ENTRUST SECURITIES PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700641883.json
LISTED_COMPANY::6d221bb2ae,PC PHARMA PLC,PC PHARMA PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700641883.json
COMPANY::CITW,WASKADUWA BEACH RESORT PLC,WASKADUWA BEACH RESORT PLC,LISTED_COMPANY,CITW,1106.0,Consumer Services,Consumer Services,Dirisavi Board,active,gemini-code-1777700641883.json
COMPANY::REEF,CITRUS LEISURE PLC,CITRUS LEISURE PLC,LISTED_COMPANY,REEF,568.0,Consumer Services,Consumer Services,Main Board,active,
LISTED_COMPANY::db40ca692f,KALPITIYA BEACH RESORT PLC,KALPITIYA BEACH RESORT PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700641883.json
COMPANY::AAF,ASIA ASSET FINANCE PLC,ASIA ASSET FINANCE PLC,LISTED_COMPANY,AAF,1108.0,Diversified Financials,Diversified Financials,Dirisavi Board,active,gemini-code-1777700641883.json
UNLISTED_COMPANY::0fade1e2c3,Muthoot Finance Limited,MUTHOOT FINANCE LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::AGST,AGSTAR PLC,AGSTAR PLC,LISTED_COMPANY,AGST,1121.0,Materials,Materials,Main Board,active,gemini-code-1777700641883.json
PERSON::c02384b0f6,S. J. S. Perera,SUMAL PERERA,PERSON,,,,,,,
COMPANY::RFL,RAMBODA FALLS PLC,RAMBODA FALLS PLC,LISTED_COMPANY,RFL,1185.0,Consumer Services,Consumer Services,Main Board,active,gemini-code-1777700641883.json
PERSON::19c776d69b,L. S. Sigera,L S SIGERA,PERSON,,,,,,,
LISTED_COMPANY::c74ccadde6,ADAM CAPITAL PLC,ADAM CAPITAL PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700641883.json
COMPANY::ORIN,ORIENT FINANCE PLC REMOVED,ORIENT FINANCE PLC REMOVED,LISTED_COMPANY,ORIN,1184.0,Diversified Financials,Diversified Financials,Dirisavi Board,active,gemini-code-1777700641883.json
LISTED_COMPANY::ca202137e7,COMMERCIAL LEASING & FINANCE PLC,COMMERCIAL LEASING AND FINANCE PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700641883.json
COMPANY::SDB,SANASA DEVELOPMENT BANK PLC,SANASA DEVELOPMENT BANK PLC,LISTED_COMPANY,SDB,1182.0,Banks,Banks,Main Board,active,gemini-code-1777700641883.json
UNLISTED_COMPANY::4a452fb459,SBI Emerging Asia Financial Sector Fund Pte. Ltd,SBI EMERGING ASIA FINANCIAL SECTOR FUND PTE LTD,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::c01f1294f5,Nederlandse Financierings-Maatschappij Voor Ontwikkelingslanden N.V. (FMO),NEDERLANDSE FINANCIERINGS-MAATSCHAPPIJ VOOR ONTWIKKELINGSLANDEN N V FMO,UNLISTED_COMPANY,,,,,,,
COMPANY::TAP,AMBEON CAPITAL PLC,AMBEON CAPITAL PLC,LISTED_COMPANY,TAP,1181.0,Diversified Financials,Diversified Financials,Dirisavi Board,active,gemini-code-1777700641883.json
UNLISTED_COMPANY::08c4a7ff14,CHC Investment (Pvt) Ltd,CHC INVESTMENT PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::GREG,AMBEON HOLDINGS PLC,AMBEON HOLDINGS PLC,LISTED_COMPANY,GREG,782.0,Capital Goods,Capital Goods,Main Board,active,
COMPANY::BERU,BERUWALA RESORTS PLC,BERUWALA RESORTS PLC,LISTED_COMPANY,BERU,1201.0,Consumer Services,Consumer Services,Main Board,active,gemini-code-1777700641883.json
LISTED_COMPANY::6d5a8dd4fc,ASIA SIYAKA COMMODITIES PLC,ASIA SIYAKA COMMODITIES PLC,LISTED_COMPANY,,,,,,,gemini-code-1777700641883.json
UNLISTED_COMPANY::702a036013,Lanka Commodity Brokers,LANKA COMMODITY BROKERS,UNLISTED_COMPANY,,,,,,,
